Event	ID	Name			Wwise Object Path	Notes
	42366423	Play_RobotPlayerStepsBack			\Default Work Unit\Robot\Play_RobotPlayerStepsBack	
	402001844	Play_AmbienceSparks			\Default Work Unit\Ambience\Play_AmbienceSparks	
	710899972	Play_AmbienceReaktor			\Default Work Unit\Ambience\Play_AmbienceReaktor	
	749332978	Play_AmbienceAmbient			\Default Work Unit\Ambience\Play_AmbienceAmbient	
	999101730	Stop_AmbienceReaktor			\Default Work Unit\Ambience\Stop_AmbienceReaktor	
	1597769144	Stop_AmbienceAmbient			\Default Work Unit\Ambience\Stop_AmbienceAmbient	
	1686535073	Stop_RobotPlayerInit			\Default Work Unit\Robot\Stop_RobotPlayerInit	
	2418175266	Play_AmbienceScreen			\Default Work Unit\Ambience\Play_AmbienceScreen	
	2545376548	Stop_AmbienceScreen			\Default Work Unit\Ambience\Stop_AmbienceScreen	
	2696715787	Play_AmbienceVentilation			\Default Work Unit\Ambience\Play_AmbienceVentilation	
	2892171835	Play_RobotPlayerStepsFront			\Default Work Unit\Robot\Play_RobotPlayerStepsFront	
	2964951935	Play_RobotPlayerInit			\Default Work Unit\Robot\Play_RobotPlayerInit	
	3336638161	Stop_AmbienceVentilation			\Default Work Unit\Ambience\Stop_AmbienceVentilation	
	4258779222	Stop_AmbienceSparks			\Default Work Unit\Ambience\Stop_AmbienceSparks	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1495392	Voltage Sparks-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Voltage Sparks-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceSparks\Voltage Sparks-003		108536
	13611685	ambience factory layer-011	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-011		146724
	18562944	Voltage Sparks-006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Voltage Sparks-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceSparks\Voltage Sparks-006		108896
	29291154	VentilationHum-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-001		230328
	49852240	VentilationHum-009	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-009		272268
	66655716	Screenhum2-008	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-008		91160
	90511872	VentilationHum-007	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-007		125028
	124479139	RobotStepsBack-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsBack-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsBack\RobotStepsBack-001		10376
	129036719	Reaktor Layer-005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-005		120564
	134654601	RobotStepsBack-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsBack-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsBack\RobotStepsBack-002		16452
	150343890	ambience factory layer-004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-004		191956
	165584015	RobotStepsBack-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsBack-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsBack\RobotStepsBack-003		16304
	176281523	Ambience Factory -002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -002		357920
	182154612	Ambience Factory -004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -004		463164
	187991992	Reaktor Layer-008	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-008		116104
	199634860	Reaktor main-008	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-008		385816
	237786571	RobotStepsFront-006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsFront-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsFront\RobotStepsFront-006		29228
	248899032	ambience factory layer-008	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-008		165184
	261577083	Reaktor Layer-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-003		307964
	264470358	Screenhum2-006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-006		147682
	273812381	Reaktor Layer-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-002		214264
	291988224	Ambience Factory -001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -001		357920
	292365390	VentilationHum-011	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-011		178568
	305029268	VentilationHum-006	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-006		218728
	326419658	RobotPlayerInit	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotInit-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerInit		711264
	327786044	Reaktor main-002	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-002		295984
	348777844	Ambience Factory -009	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -009		115620
	349734218	Reaktor Layer-007	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-007		200880
	362474434	ambience factory layer-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-001		93796
	403557854	Screenhum2-001	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-001		101448
	466478716	ambience factory layer-005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\ambience factory layer-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientLayer\ambience factory layer-005		142876
	469567895	Reaktor main-004	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-004		395524
	476974810	Reaktor Layer-011	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor Layer-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorLayer\Reaktor Layer-011		387892
	494585843	Reaktor main-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Reaktor main-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceReaktor\AmbienceReaktorMain\Reaktor main-003		607048
	496898771	VentilationHum-005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-005		183032
	510370157	Voltage Sparks-005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Voltage Sparks-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceSparks\Voltage Sparks-005		63896
	510372808	VentilationHum-008	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\VentilationHum-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceVentilation\VentilationHum-008		209804
	517479125	RobotStepsFront-003	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\RobotStepsFront-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RobotPlayer\RobotPlayerStepsFront\RobotStepsFront-003		31632
	522059015	Ambience Factory -005	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Ambience Factory -005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceAmbient\AmbienceAmbientMain\Ambience Factory -005		343888
	524443531	Screenhum2-007	C:\Users\WSOMMER\Documents\GitHub\My_project_WwiseProject\.cache\Windows\SFX\Screenhum2-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceScreen\AmbienceScreenHum\Screenhum2-007		100580
